value,area,urban,gender
2,Ямало-Ненецкий автономный округ,Сельское население,Мужчины
12,Ямало-Ненецкий автономный округ,Сельское население,Женщины
862,Челябинская область,Городское и сельское население,Оба пола
184,Челябинская область,Городское и сельское население,Мужчины
678,Челябинская область,Городское и сельское население,Женщины
487,Челябинская область,Городское население,Оба пола
93,Челябинская область,Городское население,Мужчины
394,Челябинская область,Городское население,Женщины
375,Челябинская область,Сельское население,Оба пола
91,Челябинская область,Сельское население,Мужчины
284,Челябинская область,Сельское население,Женщины
6584,Сибирский федеральный округ,Городское и сельское население,Оба пола
1828,Сибирский федеральный округ,Городское и сельское население,Мужчины
4756,Сибирский федеральный округ,Городское и сельское население,Женщины
3095,Сибирский федеральный округ,Городское население,Оба пола
800,Сибирский федеральный округ,Городское население,Мужчины
2295,Сибирский федеральный округ,Городское население,Женщины
3489,Сибирский федеральный округ,Сельское население,Оба пола
1028,Сибирский федеральный округ,Сельское население,Мужчины
2461,Сибирский федеральный округ,Сельское население,Женщины
166,Республика Алтай,Городское и сельское население,Оба пола
39,Республика Алтай,Городское и сельское население,Мужчины
127,Республика Алтай,Городское и сельское население,Женщины
74,Республика Алтай,Городское население,Оба пола
17,Республика Алтай,Городское население,Мужчины
57,Республика Алтай,Городское население,Женщины
92,Республика Алтай,Сельское население,Оба пола
22,Республика Алтай,Сельское население,Мужчины
70,Республика Алтай,Сельское население,Женщины
295,Республика Бурятия,Городское и сельское население,Оба пола
79,Республика Бурятия,Городское и сельское население,Мужчины
216,Республика Бурятия,Городское и сельское население,Женщины
112,Республика Бурятия,Городское население,Оба пола
32,Республика Бурятия,Городское население,Мужчины
80,Республика Бурятия,Городское население,Женщины
183,Республика Бурятия,Сельское население,Оба пола
47,Республика Бурятия,Сельское население,Мужчины
136,Республика Бурятия,Сельское население,Женщины
88,Республика Тыва,Городское и сельское население,Оба пола
34,Республика Тыва,Городское и сельское население,Мужчины
54,Республика Тыва,Городское и сельское население,Женщины
32,Республика Тыва,Городское население,Оба пола
9,Республика Тыва,Городское население,Мужчины
23,Республика Тыва,Городское население,Женщины
56,Республика Тыва,Сельское население,Оба пола
25,Республика Тыва,Сельское население,Мужчины
31,Республика Тыва,Сельское население,Женщины
306,Республика Хакасия,Городское и сельское население,Оба пола
77,Республика Хакасия,Городское и сельское население,Мужчины
229,Республика Хакасия,Городское и сельское население,Женщины
140,Республика Хакасия,Городское население,Оба пола
32,Республика Хакасия,Городское население,Мужчины
108,Республика Хакасия,Городское население,Женщины
166,Республика Хакасия,Сельское население,Оба пола
45,Республика Хакасия,Сельское население,Мужчины
121,Республика Хакасия,Сельское население,Женщины
968,Алтайский край,Городское и сельское население,Оба пола
268,Алтайский край,Городское и сельское население,Мужчины
700,Алтайский край,Городское и сельское население,Женщины
280,Алтайский край,Городское население,Оба пола
68,Алтайский край,Городское население,Мужчины
212,Алтайский край,Городское население,Женщины
688,Алтайский край,Сельское население,Оба пола
200,Алтайский край,Сельское население,Мужчины
488,Алтайский край,Сельское население,Женщины
472,Забайкальский край ,Городское и сельское население,Оба пола
163,Забайкальский край ,Городское и сельское население,Мужчины
309,Забайкальский край ,Городское и сельское население,Женщины
166,Забайкальский край ,Городское население,Оба пола
45,Забайкальский край ,Городское население,Мужчины
121,Забайкальский край ,Городское население,Женщины
306,Забайкальский край ,Сельское население,Оба пола
118,Забайкальский край ,Сельское население,Мужчины
188,Забайкальский край ,Сельское население,Женщины
846,Красноярский край ,Городское и сельское население,Оба пола
232,Красноярский край ,Городское и сельское население,Мужчины
614,Красноярский край ,Городское и сельское население,Женщины
401,Красноярский край ,Городское население,Оба пола
110,Красноярский край ,Городское население,Мужчины
291,Красноярский край ,Городское население,Женщины
445,Красноярский край ,Сельское население,Оба пола
122,Красноярский край ,Сельское население,Мужчины
323,Красноярский край ,Сельское население,Женщины
579,Иркутская область ,Городское и сельское население,Оба пола
144,Иркутская область ,Городское и сельское население,Мужчины
435,Иркутская область ,Городское и сельское население,Женщины
344,Иркутская область ,Городское население,Оба пола
77,Иркутская область ,Городское население,Мужчины
267,Иркутская область ,Городское население,Женщины
235,Иркутская область ,Сельское население,Оба пола
67,Иркутская область ,Сельское население,Мужчины
168,Иркутская область ,Сельское население,Женщины
768,Кемеровская область,Городское и сельское население,Оба пола
206,Кемеровская область,Городское и сельское население,Мужчины
562,Кемеровская область,Городское и сельское население,Женщины
521,Кемеровская область,Городское население,Оба пола
144,Кемеровская область,Городское население,Мужчины
377,Кемеровская область,Городское население,Женщины
247,Кемеровская область,Сельское население,Оба пола
62,Кемеровская область,Сельское население,Мужчины
185,Кемеровская область,Сельское население,Женщины
954,Новосибирская область,Городское и сельское население,Оба пола
263,Новосибирская область,Городское и сельское население,Мужчины
691,Новосибирская область,Городское и сельское население,Женщины
433,Новосибирская область,Городское население,Оба пола
115,Новосибирская область,Городское население,Мужчины
318,Новосибирская область,Городское население,Женщины
521,Новосибирская область,Сельское население,Оба пола
148,Новосибирская область,Сельское население,Мужчины
373,Новосибирская область,Сельское население,Женщины
694,Омская область,Городское и сельское население,Оба пола
183,Омская область,Городское и сельское население,Мужчины
511,Омская область,Городское и сельское население,Женщины
388,Омская область,Городское население,Оба пола
101,Омская область,Городское население,Мужчины
287,Омская область,Городское население,Женщины
306,Омская область,Сельское население,Оба пола
82,Омская область,Сельское население,Мужчины
224,Омская область,Сельское население,Женщины
448,Томская область,Городское и сельское население,Оба пола
140,Томская область,Городское и сельское население,Мужчины
308,Томская область,Городское и сельское население,Женщины
204,Томская область,Городское население,Оба пола
50,Томская область,Городское население,Мужчины
154,Томская область,Городское население,Женщины
244,Томская область,Сельское население,Оба пола
90,Томская область,Сельское население,Мужчины
154,Томская область,Сельское население,Женщины
1595,Дальневосточный федеральный округ,Городское и сельское население,Оба пола
408,Дальневосточный федеральный округ,Городское и сельское население,Мужчины
1187,Дальневосточный федеральный округ,Городское и сельское население,Женщины
815,Дальневосточный федеральный округ,Городское население,Оба пола
190,Дальневосточный федеральный округ,Городское население,Мужчины
625,Дальневосточный федеральный округ,Городское население,Женщины
780,Дальневосточный федеральный округ,Сельское население,Оба пола
218,Дальневосточный федеральный округ,Сельское население,Мужчины
562,Дальневосточный федеральный округ,Сельское население,Женщины
182,Республика Саха (Якутия),Городское и сельское население,Оба пола
61,Республика Саха (Якутия),Городское и сельское население,Мужчины
121,Республика Саха (Якутия),Городское и сельское население,Женщины
76,Республика Саха (Якутия),Городское население,Оба пола
26,Республика Саха (Якутия),Городское население,Мужчины
50,Республика Саха (Якутия),Городское население,Женщины
106,Республика Саха (Якутия),Сельское население,Оба пола
35,Республика Саха (Якутия),Сельское население,Мужчины
71,Республика Саха (Якутия),Сельское население,Женщины
82,Камчатский край ,Городское и сельское население,Оба пола
23,Камчатский край ,Городское и сельское население,Мужчины
59,Камчатский край ,Городское и сельское население,Женщины
36,Камчатский край ,Городское население,Оба пола
8,Камчатский край ,Городское население,Мужчины
28,Камчатский край ,Городское население,Женщины
46,Камчатский край ,Сельское население,Оба пола
15,Камчатский край ,Сельское население,Мужчины
31,Камчатский край ,Сельское население,Женщины
396,Приморский край,Городское и сельское население,Оба пола
90,Приморский край,Городское и сельское население,Мужчины
306,Приморский край,Городское и сельское население,Женщины
213,Приморский край,Городское население,Оба пола
47,Приморский край,Городское население,Мужчины
166,Приморский край,Городское население,Женщины
183,Приморский край,Сельское население,Оба пола
43,Приморский край,Сельское население,Мужчины
140,Приморский край,Сельское население,Женщины
234,Хабаровский край,Городское и сельское население,Оба пола
74,Хабаровский край,Городское и сельское население,Мужчины
160,Хабаровский край,Городское и сельское население,Женщины
149,Хабаровский край,Городское население,Оба пола
45,Хабаровский край,Городское население,Мужчины
104,Хабаровский край,Городское население,Женщины
85,Хабаровский край,Сельское население,Оба пола
29,Хабаровский край,Сельское население,Мужчины
56,Хабаровский край,Сельское население,Женщины
324,Амурская область,Городское и сельское население,Оба пола
77,Амурская область,Городское и сельское население,Мужчины
247,Амурская область,Городское и сельское население,Женщины
148,Амурская область,Городское население,Оба пола
24,Амурская область,Городское население,Мужчины
124,Амурская область,Городское население,Женщины
176,Амурская область,Сельское население,Оба пола
53,Амурская область,Сельское население,Мужчины
123,Амурская область,Сельское население,Женщины
29,Магаданская область,Городское и сельское население,Оба пола
9,Магаданская область,Городское и сельское население,Мужчины
20,Магаданская область,Городское и сельское население,Женщины
21,Магаданская область,Городское население,Оба пола
5,Магаданская область,Городское население,Мужчины
16,Магаданская область,Городское население,Женщины
8,Магаданская область,Сельское население,Оба пола
4,Магаданская область,Сельское население,Мужчины
4,Магаданская область,Сельское население,Женщины
182,Сахалинская область,Городское и сельское население,Оба пола
38,Сахалинская область,Городское и сельское население,Мужчины
144,Сахалинская область,Городское и сельское население,Женщины
90,Сахалинская область,Городское население,Оба пола
21,Сахалинская область,Городское население,Мужчины
69,Сахалинская область,Городское население,Женщины
92,Сахалинская область,Сельское население,Оба пола
17,Сахалинская область,Сельское население,Мужчины
75,Сахалинская область,Сельское население,Женщины
148,Еврейская автономная область,Городское и сельское население,Оба пола
32,Еврейская автономная область,Городское и сельское население,Мужчины
116,Еврейская автономная область,Городское и сельское население,Женщины
82,Еврейская автономная область,Городское население,Оба пола
14,Еврейская автономная область,Городское население,Мужчины
68,Еврейская автономная область,Городское население,Женщины
66,Еврейская автономная область,Сельское население,Оба пола
18,Еврейская автономная область,Сельское население,Мужчины
48,Еврейская автономная область,Сельское население,Женщины
18,Чукотский автономный округ,Городское и сельское население,Оба пола
4,Чукотский автономный округ,Городское и сельское население,Мужчины
14,Чукотский автономный округ,Городское и сельское население,Женщины
-,Чукотский автономный округ,Городское население,Оба пола
-,Чукотский автономный округ,Городское население,Мужчины
-,Чукотский автономный округ,Городское население,Женщины
18,Чукотский автономный округ,Сельское население,Оба пола
4,Чукотский автономный округ,Сельское население,Мужчины
14,Чукотский автономный округ,Сельское население,Женщины
